e13;A6161FBC;;;;e14;D4D358FB;;;;e15;FAF67C6E;;;;e16;FEBC1271;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;2936433741;-37811;;;A1;2307046805;-17003;;;A1;4009059357;-39907;;;A1;4114186725;-32283;;;;;;;;;;;;;;;;;;
B1;2103497296;53840;55490;;B1;3104096454;49350;49500;;B1;1588911474;56690;56960;;B1;33727064;41560;41680;;;;;;;;;;;;;;;;;
A1*n+B1;1.60911E+18;;;;A1*n+B1;1.26422E+18;;;;A1*n+B1;2.19689E+18;;;;A1*n+B1;2.2545E+18;;;;;;;;;;;;;;;;;;;
;A616;;;;;D4D3;;;;;FAF6;;;;;FEBC;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;3410596553;37577;;;A1;3635158641;-57743;;;A1;1315599961;-35239;;;A1;2335052929;5249;;;;;;;;;;;;;;;;;;
B1;2854052314;25050;25260;;B1;3668764320;59040;59230;;B1;2518521844;38900;39090;;B1;1680571858;32210;32350;;;;;;;;;;;;;;;;;
A1*n+B1;1.86895E+18;;;;A1*n+B1;1.992E+18;;;;A1*n+B1;7.20926E+17;;;;A1*n+B1;1.27957E+18;;;;;;;;;;;;;;;;;;;
;1FBC;;;;;58FB;;;;;7C6E;;;;;1271;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
e17;9B0B8362;;;;e18;5A48F8E4;;;;e19;7A2973E6;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;3919841517;2285;;;A1;1046463691;-15157;;;A1;1876961981;10941;;;;;;;;;;;;;;;;;;;;;;;
B1;88489700;16100;16190;;B1;1619852736;64960;65100;;B1;3253908420;46020;46120;;;;;;;;;;;;;;;;;;;;;;
A1*n+B1;2.14801E+18;;;;A1*n+B1;5.73444E+17;;;;A1*n+B1;1.02854E+18;;;;;;;;;;;;;;;;;;;;;;;;
;9B0B;;;;;5A48;;;;;7A29;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;2313028329;745;;;A1;2202098577;23441;;;A1;4205168761;-14215;;;;;;;;;;;;;;;;;;;;;;;
B1;3430460324;43940;44550;;B1;1194991704;8280;8430;;B1;3001001876;42900;43030;;;;;;;;;;;;;;;;;;;;;;
A1*n+B1;1.2675E+18;;;;A1*n+B1;1.20671E+18;;;;A1*n+B1;2.30436E+18;;;;;;;;;;;;;;;;;;;;;;;;
;8362;;;;;F8E4;;;;;73E6;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8629190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
608C473A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9EECCA7B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DD4C4DBC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1BACD0FE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5A0C543F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
986BD780;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D6CB5AC2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152BDE03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
538B6144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91EAE486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D04A67C7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0EAAEB09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4D0A6E4A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8B69F18B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C9C974CD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0829F80E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46897B4F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84E9FE91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C34881D2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01A80513;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40088855;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7E680B96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BCC78ED7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FB271219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3987955A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77E7189C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B6469BDD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F4A61F1E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3306A260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
716625A1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AFC6A8E2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EE252C24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2C85AF65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
